"Date",Gross $,Customers
20090730,34.05,2
20090801,23.50,1
20090802,26.74,5
20090803,0.00,0
20090804,35.76,1
20090805,13.67,2
20090806,10.00,3
20090807,14.34,4
20090808,6.50,2
20090809,0.00,0
20090810,0.00,0
20090811,34.26,2
20090812,0.00,0
20090813,0.00,0
20090814,0.00,0
20090815,44.23,5
20090816,8.50,1
20090817,11.46,3
20090818,30.58,3
20090819,0.00,0
20090820,1.50,1
20090821,39.25,1
20090822,2.50,1
20090823,21.25,4
20090824,0.00,0
20090825,0.00,0
20090826,0.00,0
20090827,0.00,0
20090828,0.00,0
20090829,0.00,0
20090830,10.14,2
20090831,2.50,1
20090901,20.83,4
20090902,12.00,1
20090903,0.00,0
20090904,3.00,1
20090905,4.00,2
20090906,17.89,1
20090907,0.00,0
20090908,11.45,2
20090909,0.54,1
20090910,21.75,2
20090911,42.32,2
20090912,19.64,2
20090913,22.43,3
20090914,24.31,4
20090915,4.94,2
20090916,10.49,2
20090917,0.00,0
20090918,2.00,1
20090919,12.28,2
20090920,4.50,1
20090921,0.00,0
20090922,2.71,1
20090923,0.00,0
20090924,6.50,1
20090925,4.75,3
20090926,0.00,0
20090927,0.00,0
20090928,0.40,1
20090929,0.00,0
20090930,13.02,1
20091001,0.00,0
20091002,74.32,11
20091003,0.00,0
20091004,4.00,2
20091005,2.66,2
20091006,2.00,1
20091007,1.65,1
20091008,7.98,2
20091009,30.29,5
20091010,1.40,1
20091011,10.10,2
20091012,26.69,4
20091013,14.37,5
20091014,52.88,9
20091015,73.66,6
20091016,64.13,9
20091017,51.93,12
20091018,29.72,7
20091019,137.40,13
20091020,75.75,9
20091021,76.67,13
20091022,45.75,8
20091023,44.56,8
20091024,21.98,7
20091025,69.84,9
20091026,27.68,4
20091027,46.75,8
20091028,49.86,8
20091029,89.97,10
20091030,28.65,10
20091031,19.57,5
20091101,35.00,4
20091102,58.80,10
20091103,19.76,4
20091104,63.98,7
20091105,40.22,9
20091106,36.62,6
20091107,78.85,11
20091108,18.45,4
20091109,54.76,12
20091110,49.78,9
20091111,45.69,7
20091112,29.85,8
20091113,24.16,6
20091114,141.52,15
20091115,14.00,2
20091116,77.77,11
20091117,92.07,11
20091118,71.53,6
20091119,115.45,14
20091120,45.61,10
20091121,70.20,12
20091122,27.99,6
20091123,22.69,5
20091124,29.21,5
20091125,64.90,7
20091126,0.00,0
20091127,44.91,5
20091128,19.10,7
20091129,77.77,7
20091130,54.79,7
20091201,44.35,8
20091202,21.87,4
20091203,3.50,1
20091204,153.50,12
20091205,67.82,6
20091206,56.22,5
20091207,38.08,7
20091208,54.00,6
20091209,36.85,7
20091210,48.60,8
20091211,58.84,9
20091212,48.01,9
20091213,0.00,0
20091214,54.92,9
20091215,68.90,7
20091216,40.07,10
20091217,6.81,2
20091218,0.00,0
20091219,35.05,5
20091220,6.28,2
20091221,0.00,0
20091222,7.69,3
20091223,16.12,5
20091224,0.00,0
20091225,0.00,0
20091226,8.86,1
20091227,0.00,0
20091228,0.00,0
20091229,0.00,0
20091230,0.00,0
20091231,0.00,0
20100101,26.50,5
20100102,9.25,2
20100103,49.66,8
20100104,50.68,9
20100105,63.73,6
20100106,21.09,5
20100107,49.13,12
20100108,15.20,2
20100109,63.14,9
20100110,29.65,5
20100111,58.99,8
20100112,68.21,14
20100113,24.85,7
20100114,45.06,12
20100115,103.04,9
20100116,73.04,6
20100117,48.03,8
20100118,54.97,10
20100119,27.13,7
20100120,25.65,10
20100121,7.78,3
20100122,69.67,10
20100123,51.58,10
20100124,26.14,7
20100125,33.59,5
20100126,38.95,6
20100127,65.15,9
20100128,90.03,10
20100129,39.50,7
20100130,44.89,6
20100131,65.13,8
20100201,50.73,7
20100202,51.90,9
20100203,42.85,3
20100204,21.29,4
20100205,47.10,10
20100206,81.04,9
20100207,49.73,6
20100208,50.81,12
20100209,80.57,18
20100210,26.49,7
20100211,69.62,9
20100212,164.17,9
20100213,24.50,6
20100214,31.25,6
20100215,34.51,7
20100216,73.07,14
20100217,51.48,14
20100218,86.43,18
20100219,47.71,8
20100220,96.69,14
20100221,31.61,8
20100222,123.99,14
20100223,121.86,14
20100224,87.09,14
20100225,101.31,10
20100226,69.98,10
20100227,40.63,6
20100228,29.39,8
20100301,80.75,12
20100302,26.28,7
20100303,8.28,3
20100304,30.98,11
20100305,86.79,10
20100306,52.24,9
20100307,77.17,10
20100308,81.10,10
20100309,45.68,5
20100310,72.88,6
20100311,125.87,9
20100312,76.60,10
20100313,46.79,7
20100314,39.75,4
20100315,63.96,14
20100316,96.68,13
20100317,95.35,14
20100318,46.07,12
20100319,51.40,9
20100320,45.01,5
20100321,24.27,4
20100322,46.32,5
20100323,26.07,6
20100324,8.50,2
20100325,40.00,8
20100326,24.98,7
20100327,18.53,3
20100328,47.50,5
20100329,58.41,10
20100330,51.36,11
20100331,34.47,8
20100401,48.43,10
20100402,118.85,16
20100403,36.90,8
20100404,10.75,3
20100405,42.14,8
20100406,37.78,6
20100407,38.39,8
20100408,59.34,13
20100409,50.93,8
20100410,31.12,3
20100411,68.45,10
20100412,72.86,10
20100413,22.83,6
20100414,92.48,8
20100415,78.08,10
20100416,130.98,23
20100417,105.98,15
20100418,66.26,5
20100419,60.94,12
20100420,131.00,17
20100421,22.87,7
20100422,50.65,10
20100423,100.68,12
20100424,47.63,6
20100425,52.43,8
20100426,46.56,13
20100427,62.34,9
20100428,151.53,17
20100429,96.54,14
20100430,126.88,17
20100501,51.24,9
20100502,59.92,12
20100503,82.37,12
20100504,100.48,17
20100505,82.39,14
20100506,92.98,13
20100507,59.72,11
20100508,78.99,14
20100509,37.21,9
20100510,69.73,12
20100511,56.75,7
20100512,85.48,15
20100513,159.18,15
20100514,40.20,12
20100515,122.41,18
20100516,44.94,6
20100517,83.87,14
20100518,102.92,10
20100519,90.26,13
20100520,91.80,19
20100521,48.30,15
20100522,77.28,11
20100523,97.97,17
20100524,183.03,24
20100525,85.70,14
20100526,129.12,19
20100527,153.35,19
20100528,84.28,7
20100529,71.84,12
20100530,47.77,12
20100531,73.35,13
20100601,99.58,24
20100602,157.49,25
20100603,94.34,22
20100604,33.40,9
20100605,174.61,18
20100606,54.13,9
20100607,78.07,11
20100608,104.68,13
20100609,71.91,20
20100610,153.46,18
20100611,94.72,16
20100612,118.97,14
20100613,42.39,9
20100614,62.62,14
20100615,49.13,5
20100616,41.81,9
20100617,94.69,10
20100618,46.50,8
20100619,9.50,3
20100620,56.59,10
20100621,81.18,10
20100622,49.90,7
20100623,87.72,13
20100624,89.93,14
20100625,46.29,11
20100626,61.77,12
20100627,77.56,15
20100628,129.26,8
20100629,50.64,9
20100630,16.56,6
20100701,75.40,11
20100702,93.51,14
20100703,71.34,4
20100704,23.40,8
20100705,37.34,7
20100706,17.50,6
20100707,37.03,7
20100708,117.30,14
20100709,19.19,8
20100710,34.49,8
20100711,46.75,6
20100712,18.41,6
20100713,32.25,7
20100714,53.79,9
20100715,28.99,4
20100716,153.93,16
20100717,132.90,21
20100718,65.27,9
20100719,71.94,11
20100720,56.97,12
20100721,53.17,6
20100722,51.11,10
20100723,31.99,4
20100724,41.55,6
20100725,32.06,5
20100726,83.65,12
20100727,52.05,10
20100728,91.47,14
20100729,43.12,6
20100730,79.62,10
20100731,57.85,12
20100801,47.48,12
20100802,93.19,13
20100803,50.69,7
20100804,102.38,15
20100805,19.98,6
20100806,66.25,12
20100807,73.24,14
20100808,92.94,15
20100809,42.26,10
20100810,56.55,7
20100811,135.63,18
20100812,52.40,11
20100813,33.90,8
20100814,61.67,12
20100815,16.25,5
20100816,28.03,5
20100817,27.25,8
20100818,49.00,4
20100819,26.43,4
20100820,86.01,16
20100821,45.94,9
20100822,43.04,9
20100823,34.25,7
20100824,50.83,11
20100825,73.61,9
20100826,129.35,14
20100827,61.32,12
20100828,31.75,8
20100829,114.78,12
20100830,132.23,17
20100831,8.56,4
20100901,27.09,5
20100902,145.43,13
20100903,23.40,5
20100904,33.24,6
20100905,5.89,1
20100906,71.40,5
20100907,27.03,7
20100908,31.03,6
20100909,30.12,6
20100910,44.78,5
20100911,63.65,8
20100912,9.18,2
20100913,18.43,7
20100914,77.88,16
20100915,65.80,12
20100916,52.90,12
20100917,77.29,17
20100918,67.79,5
20100919,26.00,7
20100920,65.26,9
20100921,45.68,9
20100922,53.76,8
20100923,102.72,22
20100924,128.72,12
20100925,35.74,5
20100926,35.75,5
20100927,76.24,14
20100928,73.08,14
20100929,54.59,8
20100930,111.27,10
20101001,99.12,16
20101002,46.45,10
20101003,52.29,5
20101004,98.70,20
20101005,46.08,3
20101006,51.54,9
20101007,59.37,10
20101008,119.08,16
20101009,29.50,8
20101010,67.50,8
20101011,39.52,7
20101012,46.65,8
20101013,197.83,21
20101014,29.88,9
20101015,71.00,3
20101016,90.04,9
20101017,111.05,12
20101018,74.38,10
20101019,121.39,16
20101020,44.60,8
20101021,31.45,8
20101022,94.18,17
20101023,102.33,10
20101024,125.45,13
20101025,108.86,13
20101026,78.20,11
20101027,63.99,8
20101028,66.99,7
20101029,68.16,7
20101030,24.56,7
20101031,41.82,10
20101101,106.95,17
20101102,18.86,6
20101103,27.71,6
20101104,112.76,11
20101105,58.17,11
20101106,72.25,11
20101107,75.07,10
20101108,27.23,7
20101109,55.58,10
20101110,65.59,14
20101111,86.73,12
20101112,50.95,12
20101113,40.73,7
20101114,57.81,7
20101115,42.50,12
20101116,105.24,14
20101117,72.68,13
20101118,86.45,14
20101119,110.02,14
20101120,63.11,8
20101121,91.59,9
20101122,100.16,16
20101123,63.47,6
20101124,67.45,10
20101125,0.00,0
20101126,34.15,5
20101127,25.50,5
20101128,63.55,12
20101129,54.57,14
20101130,86.96,15
20101201,23.41,5
20101202,41.94,10
20101203,82.50,16
20101204,63.50,8
20101205,86.37,10
20101206,88.17,10
20101207,76.11,13
20101208,32.00,3
20101209,59.24,9
20101210,45.25,11
20101211,20.30,3
20101212,12.49,3
20101213,107.38,7
20101214,37.26,6
20101215,8.00,1
20101216,15.82,4
20101217,42.18,6
20101218,3.99,1
20101219,25.20,2
20101220,17.50,4
20101221,27.84,2
20101222,14.22,4
20101223,56.19,8
20101224,0.00,0
20101225,0.00,0
20101226,26.48,3
20101227,42.70,8
20101228,27.10,3
20101229,15.50,2
20101230,36.69,9
20101231,15.50,1
20110101,75.62,9
20110102,20.72,3
20110103,21.05,6
20110104,117.11,10
20110105,11.20,3
20110106,187.23,21
20110107,6.80,3
20110108,55.89,9
20110109,25.25,4
20110110,17.15,4
20110111,68.36,8
20110112,90.63,11
20110113,68.61,14
20110114,45.65,5
20110115,31.91,6
20110116,39.65,8
20110117,58.62,8
20110118,193.72,16
20110119,51.94,9
20110120,149.12,19
20110121,75.29,9
20110122,45.75,9
20110123,69.29,6
20110124,129.01,14
20110125,125.44,17
20110126,93.93,9
20110127,43.52,6
20110128,96.84,18
20110129,91.27,10
20110130,49.48,9
20110131,93.12,9
20110201,70.98,12
20110202,32.66,6
20110203,54.77,5
20110204,87.03,12
20110205,6.35,3
20110206,64.13,5
20110207,205.44,10
20110208,127.27,10
20110209,91.82,12
20110210,81.84,11
20110211,37.27,6
20110212,93.75,11
20110213,22.17,5
20110214,43.47,10
20110215,62.57,14
20110216,58.61,10
20110217,139.67,16
20110218,86.96,18
20110219,75.80,10
20110220,93.55,9
20110221,116.77,16
20110222,124.44,12
20110223,76.47,14
20110224,34.85,7
20110225,125.71,15
20110226,81.19,10
20110227,66.74,10
20110228,78.37,14
20110301,71.70,7
20110302,154.63,13
20110303,144.38,21
20110304,160.57,24
20110305,100.56,16
20110306,33.25,7
20110307,56.89,9
20110308,149.71,17
20110309,170.78,16
20110310,108.81,17
20110311,48.25,10
20110312,75.59,12
20110313,297.01,27
20110314,117.81,15
20110315,134.20,14
20110316,141.27,18
20110317,100.12,15
20110318,82.82,11
20110319,79.64,6
20110320,61.92,8
20110321,5.75,1
20110322,5.50,4
20110323,127.56,14
20110324,82.29,11
20110325,36.40,7
20110326,72.22,7
20110327,56.58,11
20110328,122.61,11
20110329,163.05,16
20110330,144.18,17
20110331,117.03,19
20110401,48.82,12
20110402,82.63,15
20110403,86.89,12
20110404,110.09,14
20110405,116.65,15
20110406,137.01,20
20110407,110.59,11
20110408,66.64,13
20110409,155.61,15
20110410,197.20,21
20110411,113.14,11
20110412,136.46,12
20110413,147.86,18
20110414,147.68,22
20110415,180.57,29
20110416,110.98,19
20110417,140.31,21
20110418,151.30,33
20110419,186.90,21
20110420,105.86,20
20110421,179.26,29
20110422,160.41,33
20110423,202.13,27
20110424,155.66,21
20110425,202.03,25
20110426,224.16,24
20110427,82.30,17
20110428,243.44,34
20110429,207.27,24
20110430,164.53,26
20110501,284.41,29
20110502,327.46,38
20110503,125.27,23
20110504,173.81,28
20110505,123.96,25
20110506,252.49,42
20110507,235.85,32
20110508,186.82,32
20110509,132.31,15
20110510,346.27,45
20110511,212.08,36
20110512,225.93,29
20110513,214.58,28
20110514,235.82,28
20110515,255.78,34
20110516,168.66,26
20110517,233.86,30
20110518,169.36,20
20110519,290.95,37
20110520,228.44,33
20110521,156.36,29
20110522,229.45,36
20110523,328.85,47
20110524,278.29,35
20110525,125.84,21
20110526,277.56,34
20110527,270.36,43
20110528,209.45,29
20110529,212.73,29
20110530,256.88,37
20110531,291.95,40
20110601,226.33,40
20110602,285.75,41
20110603,347.22,51
20110604,312.30,51
20110605,261.72,38
20110606,274.49,37
20110607,271.08,42
20110608,226.00,39
20110609,196.56,37
20110610,279.22,41
20110611,160.00,33
20110612,187.44,29
20110613,99.74,23
20110614,142.79,24
20110615,156.40,24
20110616,197.75,23
20110617,173.90,27
20110618,170.82,35
20110619,146.83,21
20110620,140.30,21
20110621,198.44,23
20110622,126.18,20
20110623,164.70,18
20110624,238.41,33
20110625,251.81,33
20110626,191.07,31
20110627,151.71,24
20110628,114.11,16
20110629,230.30,25
20110630,147.19,19
20110701,256.97,40
20110702,257.75,35
20110703,273.67,38
20110704,230.95,34
20110705,132.29,23
20110706,155.34,25
20110707,72.16,17
20110708,175.92,26
20110709,178.84,30
20110710,94.94,20
20110711,254.87,50
20110712,135.44,24
20110713,324.72,32
20110714,189.05,30
20110715,191.12,44
20110716,180.93,31
20110717,226.20,37
20110718,181.10,31
20110719,243.62,38
20110720,216.07,36
20110721,200.89,31
20110722,155.47,27
20110723,173.39,31
20110724,215.60,27
20110725,156.72,23
20110726,232.86,40
20110727,175.91,26
20110728,92.33,21
20110729,260.04,36
20110730,282.81,44
20110731,148.46,28
20110801,252.25,32
20110802,156.69,28
20110803,194.28,26
20110804,187.18,26
20110805,249.58,31
20110806,148.52,32
20110807,170.17,27
20110808,157.91,25
20110809,250.58,34
20110810,173.74,25
20110811,149.43,24
20110812,128.75,24
20110813,221.80,38
20110814,178.51,28
20110815,112.36,17
20110816,171.08,28
20110817,127.78,18
20110818,216.29,24
20110819,195.59,32
20110820,159.72,30
20110821,165.49,27
20110822,135.59,25
20110823,198.18,34
20110824,158.51,21
20110825,188.09,30
20110826,85.53,23
20110827,267.63,40
20110828,167.57,22
20110829,96.04,17
20110830,118.59,18
20110831,157.95,21
20110901,150.39,24
20110902,177.66,30
20110903,257.66,25
20110904,153.16,24
20110905,97.73,14
20110906,130.34,21
20110907,141.63,18
20110908,256.76,33
20110909,191.50,24
20110910,175.73,21
20110911,198.67,24
20110912,233.39,33
20110913,193.12,25
20110914,112.29,18
20110915,130.53,18
20110916,256.15,33
20110917,213.84,32
20110918,108.80,24
20110919,195.00,23
20110920,114.72,29
20110921,176.52,31
20110922,279.03,40
20110923,140.31,17
20110924,256.12,39
20110925,132.85,12
20110926,303.57,35
20110927,195.07,27
20110928,184.78,21
20110929,173.23,26
20110930,192.25,32
20111001,205.20,44
20111002,124.79,17
20111003,235.78,30
20111004,211.45,21
20111005,188.85,31
20111006,284.98,36
20111007,247.62,40
20111008,225.01,32
20111009,252.17,37
20111010,216.74,27
20111011,337.23,40
20111012,203.34,24
20111013,307.31,32
20111014,218.73,37
20111015,339.83,45
20111016,226.75,30
20111017,203.29,26
20111018,215.67,24
20111019,206.95,22
20111020,248.33,33
20111021,192.74,32
20111022,218.30,31
20111023,133.10,17
20111024,287.26,27
20111025,257.03,29
20111026,127.18,25
20111027,268.08,35
20111028,187.18,31
20111029,336.64,52
20111030,147.69,20
20111031,331.84,38
20111101,267.42,36
20111102,362.94,37
20111103,213.00,28
20111104,306.25,38
20111105,254.32,44
20111106,201.41,22
20111107,145.83,23
20111108,97.06,12
20111109,235.93,33
20111110,250.57,30
20111111,305.21,34
20111112,250.02,39
20111113,297.82,45
20111114,231.33,36
20111115,221.53,27
20111116,206.50,31
20111117,175.73,28
20111118,194.86,24
20111119,209.16,38
20111120,194.85,24
20111121,233.34,30
20111122,281.58,39
20111123,230.16,33
20111124,0.00,0
20111125,245.80,31
20111126,239.50,26
20111127,201.08,27
20111128,185.12,23
20111129,264.49,36
20111130,225.21,31
20111201,207.74,28
20111202,356.29,39
20111203,337.37,52
20111204,197.63,20
20111205,222.28,33
20111206,308.41,38
20111207,317.29,38
20111208,361.00,45
20111209,364.88,47
20111210,189.47,25
20111211,130.20,12
20111212,174.65,27
20111213,159.96,21
20111214,196.41,28
20111215,115.31,12
20111216,81.38,13
20111217,158.74,20
20111218,160.00,21
20111219,112.65,20
20111220,142.00,14
20111221,75.12,15
20111222,199.01,21
20111223,51.95,8
20111224,0.00,0
20111225,0.00,0
20111226,58.24,9
20111227,84.80,12
20111228,77.55,12
20111229,86.86,12
20111230,38.73,10
20111231,2.25,1
20120101,114.59,17
20120102,120.04,16
20120103,253.64,28
20120104,230.33,30
20120105,137.54,19
20120106,268.15,41
20120107,230.77,33
20120108,117.32,15
20120109,144.44,24
20120110,163.94,20
20120111,273.41,37
20120112,139.99,27
20120113,262.15,41
20120114,195.25,33
20120115,247.91,26
20120116,257.34,31
20120117,234.53,24
20120118,167.99,27
20120119,319.12,33
20120120,267.29,31
20120121,373.91,41
20120122,167.79,19
20120123,138.93,23
20120124,303.57,33
20120125,275.96,35
20120126,216.06,27
20120127,219.05,35
20120128,355.20,49
20120129,112.27,18
20120130,207.29,31
20120131,306.79,39
20120201,214.59,32
20120202,356.95,35
20120203,296.51,35
20120204,290.67,33
20120205,141.35,25
20120206,247.11,29
20120207,225.84,34
20120208,235.07,30
20120209,311.43,38
20120210,231.59,31
20120211,267.90,29
20120212,198.21,28
20120213,225.03,29
20120214,104.89,17
20120215,240.90,30
20120216,369.36,46
20120217,385.10,56
20120218,504.19,48
20120219,140.42,23
20120220,351.69,42
20120221,289.57,31
20120222,214.50,35
20120223,206.53,26
20120224,231.27,36
20120225,361.26,35
20120226,277.88,35
20120227,233.58,26
20120228,266.65,24
20120229,268.56,50
20120301,373.88,45
20120302,254.48,40
20120303,242.16,31
20120304,219.09,35
20120305,258.46,32
20120306,199.32,34
20120307,219.30,33
20120308,268.29,39
20120309,204.10,32
20120310,265.12,48
20120311,263.61,31
20120312,367.20,57
20120313,233.48,35
20120314,367.78,59
20120315,236.98,31
20120316,462.05,43
20120317,220.11,27
20120318,178.30,17
20120319,237.68,36
20120320,175.13,25
20120321,188.27,27
20120322,194.30,21
20120323,180.75,29
20120324,247.71,25
20120325,144.90,20
20120326,239.87,31
20120327,323.87,39
20120328,342.90,37
20120329,174.03,23
20120330,178.49,28
20120331,291.52,48
20120401,278.77,37
20120402,265.63,38
20120403,167.46,21
20120404,314.65,36
20120405,247.28,29
20120406,375.60,49
20120407,192.86,38
20120408,204.23,38
20120409,291.34,34
20120410,455.77,43
20120411,211.60,33
20120412,311.55,37
20120413,408.39,60
20120414,552.62,56
20120415,297.16,35
20120416,363.14,48
20120417,279.06,34
20120418,230.44,35
20120419,310.65,44
20120420,379.07,53
20120421,260.92,43
20120422,183.01,31
20120423,281.69,35
20120424,250.14,30
20120425,328.35,44
20120426,275.00,51
20120427,361.25,58
20120428,406.12,59
20120429,370.33,43
20120430,248.15,26
20120501,420.96,44
20120502,515.06,60
20120503,446.32,54
20120504,433.73,52
20120505,339.75,55
20120506,257.72,37
20120507,320.25,47
20120508,425.18,56
20120509,419.78,55
20120510,396.16,51
20120511,423.32,65
20120512,258.34,49
20120513,335.28,42
20120514,274.95,41
20120515,383.73,52
20120516,387.01,57
20120517,300.63,40
20120518,444.76,70
20120519,333.39,63
20120520,303.20,35
20120521,263.57,38
20120522,397.40,55
20120523,362.27,54
20120524,350.30,56
20120525,441.30,57
20120526,351.82,53
20120527,372.95,57
20120528,375.65,57
20120529,394.32,56
20120530,325.46,36
20120531,329.92,41
20120601,331.76,46
20120602,437.59,56
20120603,387.38,55
20120604,261.42,50
20120605,313.21,45
20120606,354.91,43
20120607,288.40,42
20120608,437.39,61
20120609,251.64,38
20120610,352.14,51
20120611,235.69,37
20120612,206.34,39
20120613,170.98,32
20120614,193.60,30
20120615,352.63,44
20120616,156.21,28
20120617,293.62,36
20120618,184.56,28
20120619,311.56,40
20120620,280.11,32
20120621,248.10,30
20120622,348.30,44
20120623,207.86,30
20120624,292.89,35
20120625,141.67,18
20120626,162.71,31
20120627,326.92,38
20120628,269.98,43
20120629,381.40,50
20120630,248.49,29
20120701,201.05,32
20120702,215.99,33
20120703,235.35,34
20120704,247.20,41
20120705,196.70,37
20120706,253.07,36
20120707,285.75,31
20120708,256.75,36
20120709,168.57,28
20120710,243.50,26
20120711,262.61,29
20120712,198.45,30
20120713,266.06,40
20120714,190.07,35
20120715,307.88,34
20120716,230.78,36
20120717,273.14,40
20120718,186.62,24
20120719,254.87,33
20120720,261.45,43
20120721,285.46,39
20120722,245.68,36
20120723,217.66,29
20120724,256.27,32
20120725,196.25,29
20120726,274.19,40
20120727,106.52,27
20120728,255.73,40
20120729,169.05,27
20120730,191.86,22
20120731,148.36,20
20120801,269.55,36
20120802,203.11,36
20120803,216.80,35
20120804,249.48,38
20120805,137.29,21
20120806,267.65,30
20120807,119.01,22
20120808,275.50,37
20120809,172.68,22
20120810,329.16,41
20120811,257.64,38
20120812,355.67,38
20120813,243.25,35
20120814,138.99,28
20120815,265.28,37
20120816,188.43,29
20120817,318.94,48
20120818,137.99,23
20120819,170.43,31
20120820,212.14,29
20120821,236.71,22
20120822,201.52,32
20120823,191.08,33
20120824,171.80,38
20120825,283.08,31
20120826,77.30,16
20120827,149.93,26
20120828,180.51,24
20120829,240.73,28
20120830,201.55,22
20120831,140.21,19
20120901,169.83,36
20120902,258.55,28
20120903,145.33,20
20120904,120.34,14
20120905,328.68,38
20120906,176.43,23
20120907,147.01,18
20120908,75.94,15
20120909,187.35,23
20120910,149.26,23
20120911,141.69,18
20120912,272.18,17
20120913,182.75,23
20120914,259.64,30
20120915,133.22,19
20120916,98.15,19
20120917,187.23,25
20120918,144.24,22
20120919,205.18,25
20120920,160.87,31
20120921,231.43,27
20120922,283.67,34
20120923,198.66,22
20120924,264.46,37
20120925,255.10,40
20120926,378.14,46
20120927,356.18,50
20120928,370.21,44
20120929,295.31,44
20120930,256.91,32
20121001,146.85,25
20121002,73.55,11
20121003,202.59,28
20121004,294.42,34
20121005,399.72,51
20121006,319.20,47
20121007,149.87,29
20121008,323.54,41
20121009,218.23,23
20121010,257.49,29
20121011,454.22,42
20121012,443.23,53
20121013,497.97,57
20121014,210.44,35
20121015,202.23,29
20121016,279.44,24
20121017,311.51,43
20121018,250.11,30
20121019,267.71,39
20121020,390.66,38
20121021,216.86,26
20121022,207.90,28
20121023,163.41,29
20121024,220.04,35
20121025,275.39,34
20121026,428.66,45
20121027,196.56,17
20121028,409.78,49
20121029,231.68,36
20121030,120.25,21
20121031,270.66,24
20121101,230.57,32
20121102,390.40,53
20121103,359.07,44
20121104,331.15,40
20121105,279.46,35
20121106,313.20,34
20121107,362.94,40
20121108,323.37,35
20121109,297.11,42
20121110,337.10,40
20121111,219.13,38
20121112,167.25,22
20121113,233.76,27
20121114,399.14,29
20121115,339.67,45
20121116,243.55,30
20121117,317.09,41
20121118,323.01,39
20121119,248.86,33
20121120,234.06,36
20121121,257.20,34
20121122,68.66,14
20121123,175.92,19
20121124,219.91,28
20121125,160.74,18
20121126,249.67,27
20121127,186.04,26
20121128,351.98,47
20121129,303.04,36
20121130,421.52,53
20121201,369.26,39
20121202,163.90,25
20121203,307.72,44
20121204,357.12,45
20121205,158.28,24
20121206,224.39,27
20121207,370.57,55
20121208,239.95,28
20121209,287.53,36
20121210,269.91,35
20121211,239.68,27
20121212,274.64,35
20121213,266.97,35
20121214,240.26,39
20121215,224.91,30
20121216,320.33,30
20121217,310.98,26
20121218,119.60,16
20121219,244.53,18
20121220,315.36,17
20121221,251.08,18
20121222,220.92,30
20121223,162.09,18
20121224,0.00,0
20121225,0.00,0
20121226,63.22,5
20121227,147.31,14
20121228,147.63,12
20121229,77.05,9
20121230,119.72,13
20121231,11.15,1
20130101,95.37,10
20130102,199.64,19
20130103,113.18,15
20130104,208.92,28
20130105,305.26,35
20130106,149.67,19
20130107,162.04,21
20130108,260.52,28
20130109,342.59,36
20130110,227.93,33
20130111,302.39,46
20130112,340.22,52
20130113,199.59,25
20130114,183.21,26
20130115,278.50,33
