"Date",Gross $,Customers
20130116,214.80,29
20130117,155.90,21
20130118,464.51,53
20130119,319.24,45
20130120,174.20,20
20130121,251.41,27
20130122,239.38,29
20130123,358.28,38
20130124,215.30,27
20130125,434.50,43
20130126,235.10,31
20130127,223.39,23
20130128,320.70,43
20130129,206.22,26
20130130,275.49,30
20130131,177.45,22
20130201,311.35,34
20130202,354.30,38
20130203,211.76,24
20130204,355.49,33
20130205,231.08,33
20130206,331.49,27
20130207,236.67,27
20130208,473.52,51
20130209,343.76,36
20130210,250.24,24
20130211,220.96,21
20130212,310.04,25
20130213,204.51,29
20130214,251.90,31
20130215,350.38,28
20130216,356.96,37
20130217,236.62,24
20130218,162.59,18
20130219,184.48,22
20130220,293.58,33
20130221,328.00,40
20130222,482.57,43
20130223,301.35,49
20130224,357.66,38
20130225,306.72,37
20130226,268.90,27
20130227,236.95,31
20130228,223.86,28
20130301,274.32,27
20130302,362.84,38
20130303,301.95,29
20130304,373.24,38
20130305,260.44,33
20130306,221.36,30
20130307,315.12,33
20130308,360.99,51
20130309,367.97,44
20130310,381.26,36
20130311,406.17,47
20130312,309.94,40
20130313,297.00,35
20130314,426.72,51
20130315,331.96,47
20130316,398.00,52
20130317,287.29,40
20130318,208.65,33
20130319,314.67,40
20130320,389.90,39
20130321,227.53,33
20130322,330.53,37
20130323,134.70,16
20130324,178.84,18
20130325,137.00,15
20130326,280.53,23
20130327,174.14,21
20130328,156.14,18
20130329,202.97,21
20130330,134.63,23
20130331,260.22,30
20130401,270.61,33
20130402,243.93,30
20130403,130.58,15
20130404,323.06,43
20130405,373.10,47
20130406,348.91,45
20130407,117.37,22
20130408,244.78,32
20130409,289.28,33
20130410,141.65,15
20130411,415.58,42
20130412,378.30,51
20130413,385.51,49
20130414,330.91,38
20130415,290.07,27
20130416,337.44,39
20130417,342.14,29
20130418,405.25,49
20130419,407.51,46
20130420,358.80,40
20130421,409.18,43
20130422,251.48,26
20130423,156.30,22
20130424,311.34,38
20130425,284.37,35
20130426,405.14,49
20130427,386.74,58
20130428,213.92,33
20130429,374.83,42
20130430,264.76,36
20130501,336.61,42
20130502,273.54,30
20130503,353.59,43
20130504,332.96,45
20130505,308.54,36
20130506,240.41,30
20130507,411.55,43
20130508,445.76,52
20130509,285.39,31
20130510,422.17,47
20130511,381.85,41
20130512,214.10,25
20130513,300.62,40
20130514,306.49,45
20130515,319.81,35
20130516,432.23,46
20130517,388.04,61
20130518,361.06,51
20130519,480.03,48
20130520,241.00,35
20130521,369.43,40
20130522,324.24,42
20130523,271.20,36
20130524,278.38,47
20130525,354.46,47
20130526,314.64,48
20130527,280.83,33
20130528,322.69,42
20130529,508.99,51
20130530,227.82,33
20130531,569.35,63
20130601,339.68,52
20130602,294.47,36
20130603,388.17,48
20130604,329.74,38
20130605,235.82,38
20130606,300.57,38
20130607,432.07,54
20130608,389.86,45
20130609,341.84,48
20130610,389.10,37
20130611,425.22,52
20130612,324.27,37
20130613,229.42,28
20130614,304.65,54
20130615,287.75,41
20130616,128.10,22
20130617,304.39,38
20130618,197.31,26
20130619,241.81,27
20130620,154.93,21
20130621,262.95,29
20130622,370.73,51
20130623,181.70,19
20130624,245.57,24
20130625,259.65,30
20130626,301.43,32
20130627,211.83,26
20130628,366.25,44
20130629,124.24,20
20130630,186.61,31
20130701,239.86,36
20130702,163.18,24
20130703,141.73,21
20130704,212.49,29
20130705,292.15,32
20130706,295.46,41
20130707,202.88,19
20130708,206.68,25
20130709,235.34,30
20130710,334.77,31
20130711,343.48,43
20130712,445.60,46
20130713,252.94,40
20130714,153.93,26
20130715,190.68,23
20130716,138.94,21
20130717,253.04,29
20130718,280.18,28
20130719,278.82,33
20130720,317.31,37
20130721,183.69,26
20130722,103.48,17
20130723,220.02,28
20130724,170.68,27
20130725,218.72,26
20130726,164.59,27
20130727,214.37,30
20130728,153.09,21
20130729,341.68,31
20130730,282.33,29
20130731,159.07,24
20130801,232.18,28
20130802,330.98,44
20130803,495.68,47
20130804,112.96,23
20130805,223.57,31
20130806,179.74,27
20130807,209.10,22
20130808,164.39,20
20130809,231.90,37
20130810,223.56,33
20130811,191.51,28
20130812,118.41,19
20130813,211.64,22
20130814,298.36,38
20130815,221.61,25
20130816,169.50,27
20130817,215.69,29
20130818,152.11,22
20130819,164.84,16
20130820,124.37,22
20130821,172.66,24
20130822,234.54,38
20130823,221.52,35
20130824,274.95,36
20130825,136.94,19
20130826,247.13,24
20130827,152.88,28
20130828,188.64,22
20130829,330.55,32
20130830,404.49,33
20130831,309.61,38
20130901,238.93,31
20130902,79.52,17
20130903,156.70,24
20130904,244.82,34
20130905,137.30,14
20130906,259.33,28
20130907,239.48,32
20130908,149.27,23
20130909,163.47,26
20130910,314.42,34
20130911,182.14,31
20130912,253.20,30
20130913,305.67,29
20130914,198.61,26
20130915,181.31,21
20130916,193.01,30
20130917,209.90,31
20130918,96.86,16
20130919,265.76,32
20130920,300.23,38
20130921,297.02,34
20130922,148.60,18
20130923,262.78,27
20130924,171.27,17
20130925,254.82,28
20130926,211.70,38
20130927,262.82,41
20130928,304.12,50
20130929,178.65,20
20130930,157.48,23
20131001,374.62,32
20131002,390.41,41
20131003,337.83,37
20131004,256.16,43
20131005,273.51,41
20131006,279.04,27
20131007,328.91,39
20131008,138.97,22
20131009,273.09,33
20131010,438.68,34
20131011,415.78,62
20131012,190.68,25
20131013,155.18,22
20131014,321.27,41
20131015,168.56,17
20131016,190.22,26
20131017,343.82,40
20131018,361.21,38
20131019,275.24,30
20131020,349.98,34
20131021,211.71,30
20131022,202.34,27
20131023,231.27,28
20131024,180.76,28
20131025,352.39,56
20131026,400.80,51
20131027,318.89,38
20131028,256.03,31
20131029,297.08,40
20131030,244.46,31
20131031,364.36,41
20131101,264.44,38
20131102,243.77,27
20131103,256.16,32
20131104,271.93,27
20131105,246.32,30
20131106,227.43,29
20131107,186.47,30
20131108,261.14,39
20131109,222.77,31
20131110,279.08,24
20131111,295.04,31
20131112,239.58,37
20131113,314.49,30
20131114,388.67,32
20131115,403.53,33
20131116,359.65,48
20131117,380.45,32
20131118,263.61,35
20131119,183.60,26
20131120,131.88,27
20131121,304.29,42
20131122,349.96,43
20131123,257.69,38
20131124,296.90,30
20131125,286.30,28
20131126,326.08,35
20131127,262.90,34
20131128,0.00,0
20131129,147.17,26
20131130,210.80,29
20131201,232.55,27
20131202,279.62,34
20131203,347.66,43
20131204,256.43,41
20131205,258.17,37
20131206,179.54,25
20131207,253.78,32
20131208,272.65,36
20131209,223.30,24
20131210,284.40,37
20131211,219.75,24
20131212,272.26,34
20131213,265.54,35
20131214,279.55,27
20131215,213.55,29
20131216,126.57,21
20131217,181.67,23
20131218,87.00,10
20131219,72.97,15
20131220,125.06,16
20131221,157.32,15
20131222,280.15,26
20131223,145.94,17
20131224,0.00,0
20131225,0.00,0
20131226,179.23,15
20131227,256.46,20
20131228,89.57,7
20131229,164.19,15
20131230,186.03,16
20131231,0.00,0
20140101,146.11,13
20140102,49.62,8
20140103,223.91,20
20140104,357.33,36
20140105,207.13,14
20140106,59.68,9
20140107,248.03,28
20140108,174.81,22
20140109,163.75,25
20140110,214.00,31
20140111,294.67,34
20140112,217.47,25
20140113,318.08,32
20140114,0.00,0
20140115,138.46,19
20140116,168.89,21
20140117,240.00,31
20140118,255.58,38
20140119,331.70,35
20140120,151.28,21
20140121,132.51,17
20140122,138.15,15
20140123,239.89,25
20140124,336.39,32
20140125,255.02,33
20140126,138.64,19
20140127,87.58,15
20140128,216.52,26
20140129,197.84,24
20140130,249.46,27
20140131,486.33,44
20140201,321.77,31
20140202,289.62,23
20140203,350.09,39
20140204,264.26,22
20140205,242.46,26
20140206,264.84,26
20140207,274.14,38
20140208,389.11,42
20140209,214.07,28
20140210,171.21,27
20140211,206.65,28
20140212,201.67,26
20140213,440.82,42
20140214,270.08,26
20140215,238.09,23
20140216,182.12,30
20140217,292.34,21
20140218,266.60,29
20140219,245.08,25
20140220,332.91,33
20140221,383.29,35
20140222,318.14,35
20140223,222.03,29
20140224,233.08,26
20140225,304.70,41
20140226,211.00,28
20140227,386.46,44
20140228,301.28,39
20140301,334.10,31
20140302,210.01,24
20140303,326.07,29
20140304,222.55,25
20140305,363.04,33
20140306,217.54,31
20140307,459.50,49
20140308,371.07,32
20140309,251.30,36
20140310,330.95,44
20140311,353.50,34
20140312,311.52,31
20140313,316.17,42
20140314,431.45,51
20140315,378.40,42
20140316,341.85,41
20140317,135.91,20
20140318,210.29,24
20140319,171.37,28
20140320,276.27,35
20140321,342.64,39
20140322,194.81,30
20140323,116.23,13
20140324,156.35,15
20140325,117.41,12
20140326,208.43,21
20140327,287.00,32
20140328,213.25,28
20140329,300.85,29
20140330,361.59,25
20140331,312.93,35
20140401,310.53,33
20140402,339.39,34
20140403,334.50,42
20140404,327.96,37
20140405,273.94,32
20140406,240.48,34
20140407,170.46,22
20140408,281.27,39
20140409,206.73,31
20140410,302.56,37
20140411,252.06,39
20140412,356.60,49
20140413,140.43,18
20140414,244.15,32
20140415,280.98,33
20140416,331.92,37
20140417,363.03,41
20140418,254.21,25
20140419,334.88,52
20140420,229.46,24
20140421,313.20,43
20140422,349.64,33
20140423,171.88,25
20140424,279.60,40
20140425,593.19,59
20140426,299.83,36
20140427,201.02,29
20140428,163.25,16
20140429,236.03,38
20140430,303.92,41
20140501,321.14,46
20140502,381.43,42
20140503,403.23,56
20140504,307.57,37
20140505,206.22,21
20140506,365.61,41
20140507,252.52,30
20140508,337.78,47
20140509,433.38,59
20140510,471.87,51
20140511,319.79,36
20140512,314.14,43
20140513,261.92,32
20140514,204.17,24
20140515,343.18,37
20140516,546.26,59
20140517,296.40,42
20140518,264.46,34
20140519,355.38,42
20140520,344.20,42
20140521,320.73,43
20140522,243.46,31
20140523,345.25,46
20140524,406.12,46
20140525,465.45,47
20140526,318.42,48
20140527,226.69,32
20140528,246.98,27
20140529,286.27,40
20140530,505.71,55
20140531,527.05,61
20140601,354.09,42
20140602,319.69,40
20140603,372.68,44
20140604,448.44,59
20140605,409.20,51
20140606,510.01,69
20140607,593.74,59
20140608,361.84,50
20140609,385.12,42
20140610,375.80,41
20140611,328.68,44
20140612,270.28,47
20140613,444.42,53
20140614,332.00,47
20140615,370.58,45
20140616,403.55,38
20140617,297.07,33
20140618,204.81,21
20140619,170.29,26
20140620,268.68,38
20140621,229.08,32
20140622,148.39,22
20140623,152.61,21
20140624,312.02,33
20140625,128.29,20
20140626,199.39,20
20140627,492.88,57
20140628,293.34,38
20140629,239.07,33
20140630,216.14,20
20140701,217.81,27
20140702,171.16,25
20140703,324.73,36
20140704,199.90,36
20140705,144.78,21
20140706,302.74,36
20140707,334.13,40
20140708,134.33,16
20140709,230.14,31
20140710,297.77,33
20140711,276.29,39
20140712,222.69,25
20140713,186.67,25
20140714,236.87,37
20140715,221.04,31
20140716,235.32,30
20140717,279.61,36
20140718,275.95,36
20140719,306.00,32
20140720,181.14,24
20140721,233.23,30
20140722,161.60,23
20140723,202.34,24
20140724,390.77,36
20140725,245.81,28
20140726,166.92,30
20140727,169.70,23
20140728,198.98,29
20140729,300.75,29
20140730,212.59,30
20140731,278.28,41
20140801,312.10,41
20140802,248.76,31
20140803,237.60,25
20140804,147.17,21
20140805,278.49,30
20140806,324.03,35
20140807,223.71,27
20140808,327.43,41
20140809,453.90,45
20140810,308.01,34
20140811,150.60,20
20140812,290.93,26
20140813,256.32,33
20140814,99.97,19
20140815,259.44,32
20140816,285.42,34
20140817,194.82,18
20140818,182.54,22
20140819,185.51,18
20140820,153.91,16
20140821,154.30,22
20140822,340.01,41
20140823,250.77,28
20140824,249.83,31
20140825,170.74,26
20140826,227.98,30
20140827,189.64,28
20140828,324.17,36
20140829,196.64,35
20140830,211.45,29
20140831,216.56,33
20140901,117.65,17
20140902,163.67,19
20140903,109.81,12
20140904,327.04,42
20140905,343.43,37
20140906,435.16,37
20140907,170.54,21
20140908,194.78,26
20140909,171.51,18
20140910,138.25,12
20140911,168.89,19
20140912,270.11,28
20140913,213.58,29
20140914,124.54,17
20140915,141.92,19
20140916,210.56,15
20140917,212.67,27
20140918,189.81,26
20140919,401.87,35
20140920,268.40,32
20140921,182.20,23
20140922,279.60,41
20140923,198.75,26
20140924,226.12,23
20140925,376.26,45
20140926,250.86,35
20140927,294.11,26
20140928,97.54,12
20140929,239.32,19
20140930,220.30,24
20141001,347.07,34
20141002,273.71,29
20141003,262.33,27
20141004,424.97,40
20141005,209.88,21
20141006,266.58,32
20141007,225.74,24
20141008,163.53,23
20141009,306.64,30
20141010,468.40,47
20141011,152.01,27
20141012,188.90,27
20141013,277.86,30
20141014,315.78,27
20141015,207.57,25
20141016,318.78,39
20141017,352.20,43
20141018,424.63,49
20141019,184.41,24
20141020,239.46,24
20141021,225.77,26
20141022,235.02,28
20141023,292.90,35
20141024,344.36,38
20141025,302.13,41
20141026,354.39,36
20141027,218.64,25
20141028,128.92,15
20141029,118.06,20
20141030,272.16,32
20141031,208.74,34
20141101,398.94,40
20141102,131.60,15
20141103,324.84,35
20141104,238.88,28
20141105,217.87,29
20141106,193.11,23
20141107,205.33,21
20141108,310.43,35
20141109,315.80,32
20141110,248.66,35
20141111,228.78,26
20141112,282.30,33
20141113,234.17,26
20141114,263.50,37
20141115,391.77,37
20141116,95.84,12
20141117,208.32,22
20141118,217.51,27
20141119,160.18,24
20141120,365.72,30
20141121,375.71,38
20141122,212.19,27
20141123,325.42,26
20141124,200.65,19
20141125,267.53,34
20141126,213.72,23
20141127,0.00,0
20141128,165.34,24
20141129,294.98,37
20141130,173.63,23
20141201,200.47,29
20141202,147.24,20
20141203,443.82,38
20141204,292.97,36
20141205,322.41,32
20141206,331.80,36
20141207,224.88,24
20141208,324.33,34
20141209,303.69,40
20141210,185.21,28
20141211,233.91,24
20141212,297.77,34
20141213,258.88,32
20141214,164.93,19
20141215,137.13,15
20141216,109.57,14
20141217,192.06,17
20141218,19.89,6
20141219,165.40,23
20141220,227.98,20
20141221,82.08,8
20141222,38.05,8
20141223,163.80,10
20141224,0.00,0
20141225,0.00,0
20141226,0.00,0
20141227,0.00,0
20141228,0.00,0
20141229,25.60,4
20141230,0.00,0
20141231,0.00,0
20150101,205.65,21
20150102,269.62,23
20150103,260.19,22
20150104,123.19,14
20150105,100.01,13
20150106,193.70,22
20150107,131.62,15
20150108,107.06,13
20150109,241.41,27
20150110,173.20,18
20150111,254.77,26
20150112,354.92,41
20150113,224.76,26
20150114,312.20,34
20150115,278.53,29
20150116,237.25,30
20150117,417.15,41
20150118,191.40,21
20150119,265.61,31
20150120,235.44,30
20150121,325.63,29
20150122,185.72,23
20150123,371.01,49
20150124,354.93,48
20150125,242.04,23
20150126,114.88,16
20150127,334.21,37
20150128,234.95,29
20150129,339.82,47
20150130,249.33,31
20150131,287.23,28
20150201,78.98,12
20150202,117.14,18
20150203,255.41,27
20150204,209.10,31
20150205,270.72,20
20150206,289.06,38
20150207,512.10,52
20150208,154.27,19
20150209,190.47,19
20150210,262.52,29
20150211,332.86,37
20150212,466.05,32
20150213,284.57,25
20150214,264.86,27
20150215,237.49,25
20150216,336.16,26
20150217,221.00,25
20150218,201.67,16
20150219,239.69,29
20150220,326.07,34
20150221,287.95,33
20150222,263.47,24
20150223,229.11,22
20150224,159.12,24
20150225,299.19,34
20150226,281.36,29
20150227,335.00,34
20150228,210.99,29
20150301,552.00,30
20150302,231.82,36
20150303,287.15,32
20150304,357.23,28
20150305,179.66,24
20150306,341.14,42
20150307,311.55,33
20150308,301.20,28
20150309,382.79,40
20150310,258.49,31
20150311,281.33,36
20150312,287.49,35
20150313,449.85,58
20150314,353.09,43
20150315,275.70,33
20150316,300.53,35
20150317,341.50,41
20150318,324.43,37
20150319,184.37,18
20150320,383.68,34
20150321,224.73,24
20150322,126.28,15
20150323,109.76,20
20150324,171.41,18
20150325,151.55,18
20150326,199.96,23
20150327,230.01,30
20150328,128.70,20
20150329,219.21,30
20150330,202.50,26
20150331,342.80,32
20150401,273.96,36
20150402,332.52,38
20150403,393.57,43
20150404,265.03,31
20150405,151.18,21
20150406,190.11,22
20150407,272.39,28
20150408,297.47,37
20150409,325.47,35
20150410,366.29,45
20150411,322.43,34
20150412,343.69,42
20150413,175.28,27
20150414,242.22,25
20150415,220.60,32
20150416,542.42,54
20150417,415.76,56
20150418,480.92,63
20150419,275.99,33
20150420,296.56,40
20150421,264.90,37
20150422,330.87,36
20150423,294.18,34
20150424,344.21,43
20150425,345.08,40
20150426,255.71,33
20150427,297.57,38
20150428,199.53,29
20150429,392.49,43
20150430,399.43,44
20150501,315.55,46
20150502,366.56,42
20150503,452.79,36
20150504,397.34,39
20150505,411.13,51
20150506,230.57,33
20150507,280.04,39
20150508,498.76,55
20150509,472.46,49
20150510,358.79,43
20150511,427.25,38
20150512,443.17,43
20150513,449.59,48
20150514,461.01,46
20150515,299.56,43
20150516,287.82,43
20150517,354.78,50
20150518,439.47,45
20150519,234.40,23
20150520,256.79,34
20150521,481.75,51
20150522,399.89,56
20150523,414.44,52
20150524,376.34,49
20150525,329.59,44
20150526,401.35,40
20150527,362.26,40
20150528,430.07,47
20150529,610.03,74
20150530,350.69,46
20150531,298.70,35
20150601,381.63,49
20150602,279.93,41
20150603,429.31,48
20150604,349.42,47
20150605,304.68,42
20150606,233.27,38
20150607,281.02,28
20150608,297.71,37
20150609,274.98,34
20150610,319.05,42
20150611,287.27,30
20150612,555.53,53
20150613,404.50,53
20150614,237.59,33
20150615,262.18,33
20150616,212.89,32
20150617,171.85,19
20150618,202.91,25
20150619,340.41,39
20150620,318.26,28
20150621,217.62,29
20150622,244.56,28
20150623,185.20,23
20150624,186.67,19
20150625,213.88,30
20150626,187.30,24
20150627,303.11,38
20150628,106.95,12
20150629,267.31,28
20150630,176.62,25
20150701,234.53,24
20150702,312.28,39
20150703,352.68,32
20150704,217.85,30
20150705,114.11,20
20150706,250.50,26
20150707,182.80,22
20150708,107.49,17
20150709,268.14,35
20150710,346.64,43
20150711,282.28,40
20150712,232.95,31
20150713,233.69,26
20150714,324.81,27
20150715,439.43,41
20150716,160.19,20
20150717,393.84,48
20150718,415.06,48
20150719,152.54,26
20150720,348.49,28
20150721,230.42,24
20150722,262.15,35
20150723,222.59,26
20150724,359.50,42
20150725,333.77,36
20150726,292.37,31
20150727,327.45,34
20150728,406.24,38
20150729,273.78,35
20150730,421.98,61
20150731,526.25,45
20150801,434.07,43
20150802,129.55,20
20150803,274.23,22
20150804,313.10,28
20150805,185.35,24
20150806,323.16,34
20150807,399.62,45
20150808,313.17,30
20150809,203.46,32
20150810,307.59,34
20150811,422.32,38
20150812,217.12,27
20150813,455.76,40
20150814,358.23,31
20150815,365.31,38
20150816,233.42,28
20150817,247.19,31
20150818,320.61,26
20150819,202.84,25
20150820,350.15,34
20150821,431.54,41
20150822,295.08,39
20150823,225.28,23
20150824,197.36,21
20150825,263.63,29
20150826,334.16,31
20150827,225.82,25
20150828,305.24,32
20150829,335.44,39
20150830,184.57,26
20150831,178.58,20
20150901,416.36,37
20150902,279.76,22
20150903,193.28,22
20150904,332.78,31
20150905,354.74,32
20150906,369.33,36
20150907,249.14,29
20150908,224.99,25
20150909,247.77,25
20150910,256.05,30
20150911,339.74,33
20150912,236.12,26
20150913,279.97,25
20150914,239.21,19
20150915,308.40,26
20150916,9.01,2
20150917,366.55,37
20150918,287.53,31
20150919,386.34,31
20150920,360.50,30
20150921,234.64,24
20150922,306.22,33
20150923,219.31,27
20150924,377.23,43
20150925,503.24,49
20150926,423.98,49
20150927,261.26,27
20150928,293.94,37
20150929,328.50,30
20150930,211.80,26
20151001,332.08,29
20151002,404.72,43
20151003,300.50,32
20151004,333.82,27
20151005,213.20,27
20151006,272.71,34
20151007,382.46,37
20151008,727.06,57
20151009,552.13,56
20151010,381.16,46
20151011,335.46,37
20151012,225.28,30
20151013,379.75,31
20151014,250.95,37
20151015,363.90,33
20151016,502.15,47
20151017,564.47,47
20151018,284.24,29
20151019,272.29,36
20151020,354.95,30
20151021,313.02,35
20151022,285.56,40
20151023,424.71,54
20151024,481.96,49
20151025,182.13,23
20151026,353.45,39
20151027,305.19,24
20151028,325.38,38
20151029,337.65,39
20151030,417.71,42
20151031,561.26,57
20151101,220.16,18
20151102,261.33,32
20151103,181.51,25
20151104,291.50,27
20151105,457.44,50
20151106,507.09,41
20151107,462.43,46
20151108,228.90,28
20151109,360.65,34
20151110,528.71,42
20151111,418.61,41
20151112,343.67,36
20151113,424.60,40
20151114,521.85,59
20151115,260.05,30
20151116,404.52,40
20151117,473.18,48
20151118,308.09,41
20151119,361.73,39
20151120,401.87,36
20151121,455.02,33
20151122,409.62,29
20151123,391.91,36
20151124,477.55,33
20151125,298.41,27
20151126,0.00,0
20151127,216.31,17
20151128,365.71,30
20151129,418.77,32
20151130,384.38,32
20151201,313.39,34
20151202,329.44,36
20151203,336.70,34
20151204,760.44,60
20151205,469.22,44
20151206,366.74,27
20151207,487.54,47
20151208,540.48,50
20151209,437.46,34
20151210,385.26,34
20151211,581.55,46
20151212,278.53,34
20151213,74.90,12
20151214,262.10,23
20151215,250.65,23
20151216,308.47,22
20151217,218.66,23
20151218,350.42,30
20151219,243.68,23
20151220,186.86,27
20151221,243.42,26
20151222,143.53,16
20151223,300.50,20
20151224,4.00,1
20151225,0.00,0
20151226,236.48,24
20151227,143.10,16
20151228,214.20,20
20151229,212.91,18
20151230,182.40,21
20151231,187.56,14
20160101,238.35,16
20160102,128.81,17
20160103,303.34,25
20160104,367.92,29
20160105,357.11,35
20160106,229.82,31
20160107,359.66,35
20160108,745.91,61
20160109,386.37,34
20160110,401.70,38
20160111,371.53,30
20160112,289.05,26
20160113,407.20,40
20160114,373.49,40
20160115,479.12,51
20160116,331.41,37
20160117,362.77,36
20160118,343.93,25
20160119,351.13,31
20160120,292.31,36
20160121,471.72,51
20160122,487.74,51
20160123,445.00,38
20160124,323.62,30
20160125,158.63,18
20160126,201.01,18
20160127,369.83,38
20160128,368.62,38
20160129,408.39,37
20160130,663.45,52
20160131,361.62,31
20160201,368.29,32
20160202,298.18,28
20160203,326.63,42
20160204,271.00,29
20160205,526.47,51
20160206,503.32,56
20160207,317.09,29
20160208,284.01,32
20160209,161.91,23
20160210,231.90,25
20160211,401.52,45
20160212,406.54,42
20160213,526.42,40
20160214,225.81,22
20160215,424.91,34
20160216,392.45,43
20160217,375.20,40
20160218,267.87,32
20160219,445.31,51
20160220,555.35,43
20160221,378.04,34
20160222,322.01,28
20160223,338.07,41
20160224,562.92,50
20160225,468.68,40
20160226,763.64,58
20160227,692.56,59
20160228,323.59,27
20160229,371.80,34
20160301,376.54,31
20160302,388.12,45
20160303,380.30,43
20160304,482.27,46
20160305,393.86,39
20160306,371.81,34
20160307,336.36,35
20160308,539.47,55
20160309,491.50,50
20160310,348.42,33
20160311,573.02,56
20160312,530.24,36
20160313,366.41,35
20160314,384.40,36
20160315,338.63,33
20160316,407.82,44
20160317,443.33,41
20160318,467.35,40
20160319,328.59,22
20160320,178.96,20
20160321,342.54,28
20160322,187.30,23
20160323,200.93,27
20160324,180.37,18
20160325,314.93,27
20160326,360.20,40
20160327,287.91,22
20160328,275.34,32
20160329,514.46,51
20160330,310.05,35
20160331,477.43,50
20160401,569.68,64
20160402,587.42,50
20160403,217.90,25
20160404,340.74,33
20160405,397.71,26
20160406,319.67,34
20160407,399.57,42
20160408,415.96,36
20160409,561.80,50
20160410,368.36,39
20160411,341.25,33
20160412,215.68,24
20160413,454.50,41
20160414,511.82,43
20160415,447.24,45
20160416,629.80,70
20160417,233.42,31
20160418,360.02,38
20160419,318.38,31
20160420,297.65,40
20160421,452.76,46
20160422,359.72,50
20160423,426.93,43
20160424,342.90,33
20160425,394.13,34
20160426,330.34,36
20160427,352.40,32
20160428,429.05,44
20160429,610.70,54
20160430,832.98,69
20160501,226.67,25
20160502,494.90,37
20160503,491.32,40
20160504,194.52,28
20160505,493.93,59
20160506,644.80,80
20160507,742.22,72
20160508,335.21,34
20160509,430.61,40
20160510,537.57,49
20160511,236.63,32
20160512,369.11,41
20160513,478.79,43
20160514,336.37,36
20160515,452.69,45
20160516,300.97,28
20160517,0.00,0
